INFO--log_tools.setup_logger:   日志系统初始化完成
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=48, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=1, 利用率=18.75%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=1152
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=9216
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.02ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.01ms
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型计算延迟: 0.03168
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型DRAM延迟: 0.004246010313253338
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型NoC延迟: 0.011542499999999999
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型非线性延迟: 0.00045007812499999996
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型总延迟: 0.047918588438253334
INFO--Attn_Layer_Baseline.q_gen_per_core:   start q_gen_per_core
INFO--Attn_Layer_Baseline.k_gen_per_core:   start k_gen_per_core
INFO--Attn_Layer_Baseline.v_gen_per_core:   start v_gen_per_core
INFO--Attn_Layer_Baseline.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--Attn_Layer_Baseline.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--Attn_Layer_Baseline.sv_gen_per_core:   start sv_gen_per_core
INFO--Attn_Layer_Baseline.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--Attn_Layer_Baseline.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=144*265
INFO--Latency_Computer.softmax_latency:   per_row_turns=2, row_num=144
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.00ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=1152
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=1152
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=1152
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=144, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=5, page_y=1, 利用率=11.25%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=2120
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=265, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=2, 利用率=51.76%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=1152
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=9216
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.02ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.01ms
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型计算延迟: 0.03986000000000001
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型DRAM延迟: 0.006104389827123374
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型NoC延迟: 0.01245796875
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型非线性延迟: 0.0006300781249999999
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型总延迟: 0.05905243670212338
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.01ms
INFO--Latency_Computer.gelu_latency:   NNULT gelu延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=4, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=4608
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=50.00%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=9216
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.02ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.01ms
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型计算延迟: 0.03456
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型DRAM延迟: 0.004496010920486813
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型NoC延迟: 0.01134
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型GELU+LayerNorm延迟: 0.00045007812499999996
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型总延迟: 0.05084608904548682
INFO--CrossAttn_Layer_Baseline.q_gen_per_core:   start q_gen_per_core
INFO--CrossAttn_Layer_Baseline.k_gen_per_core:   start k_gen_per_core
INFO--CrossAttn_Layer_Baseline.v_gen_per_core:   start v_gen_per_core
INFO--CrossAttn_Layer_Baseline.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--CrossAttn_Layer_Baseline.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--CrossAttn_Layer_Baseline.sv_gen_per_core:   start sv_gen_per_core
INFO--CrossAttn_Layer_Baseline.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--CrossAttn_Layer_Baseline.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=256*48
INFO--Latency_Computer.softmax_latency:   per_row_turns=1, row_num=256
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.00ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=2048
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=256, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=8, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=48, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=1, 利用率=18.75%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=2048
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=16384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.04ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.02ms
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型计算延迟: 0.05408
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型DRAM延迟: 0.006136014903938408
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型NoC延迟: 0.02052
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型非线性延迟: 0.0008000781249999999
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型总延迟: 0.08153609302893841
INFO--Attn_Layer_Baseline.q_gen_per_core:   start q_gen_per_core
INFO--Attn_Layer_Baseline.k_gen_per_core:   start k_gen_per_core
INFO--Attn_Layer_Baseline.v_gen_per_core:   start v_gen_per_core
INFO--Attn_Layer_Baseline.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--Attn_Layer_Baseline.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--Attn_Layer_Baseline.sv_gen_per_core:   start sv_gen_per_core
INFO--Attn_Layer_Baseline.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--Attn_Layer_Baseline.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=256*521
INFO--Latency_Computer.softmax_latency:   per_row_turns=3, row_num=256
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.01ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=2048
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=2048
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=2048
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=256, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=8, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=4168
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=521, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=3, 利用率=67.84%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=2048
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=16384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.04ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.02ms
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型计算延迟: 0.07186000000000001
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型DRAM延迟: 0.010580275698727893
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型NoC延迟: 0.024067500000000002
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型非线性延迟: 0.001440078125
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型总延迟: 0.1079478538237279
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.01ms
INFO--Latency_Computer.gelu_latency:   NNULT gelu延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=4, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=8192
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.02ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=50.00%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=16384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.04ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.02ms
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型计算延迟: 0.06144000000000001
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型DRAM延迟: 0.006400015545176958
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型NoC延迟: 0.02016
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型GELU+LayerNorm延迟: 0.0008000781249999999
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型总延迟: 0.08880009367017697
INFO--CrossAttn_Layer_Baseline.q_gen_per_core:   start q_gen_per_core
INFO--CrossAttn_Layer_Baseline.k_gen_per_core:   start k_gen_per_core
INFO--CrossAttn_Layer_Baseline.v_gen_per_core:   start v_gen_per_core
INFO--CrossAttn_Layer_Baseline.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--CrossAttn_Layer_Baseline.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--CrossAttn_Layer_Baseline.sv_gen_per_core:   start sv_gen_per_core
INFO--CrossAttn_Layer_Baseline.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--CrossAttn_Layer_Baseline.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=400*48
INFO--Latency_Computer.softmax_latency:   per_row_turns=1, row_num=400
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.00ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.02ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=3200
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=400, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=13, page_y=1, 利用率=12.02%
INFO--Latency_Computer.compute_cycles:   page_turn=2, 准确的计算周期数=768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=48, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=1, 利用率=18.75%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=3200
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=25600
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.06ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.03ms
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型计算延迟: 0.08384
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型DRAM延迟: 0.008566020806247786
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型NoC延迟: 0.0320625
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型非线性延迟: 0.0012500781249999999
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型总延迟: 0.1257185989312478
INFO--Attn_Layer_Baseline.q_gen_per_core:   start q_gen_per_core
INFO--Attn_Layer_Baseline.k_gen_per_core:   start k_gen_per_core
INFO--Attn_Layer_Baseline.v_gen_per_core:   start v_gen_per_core
INFO--Attn_Layer_Baseline.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--Attn_Layer_Baseline.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--Attn_Layer_Baseline.sv_gen_per_core:   start sv_gen_per_core
INFO--Attn_Layer_Baseline.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--Attn_Layer_Baseline.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=400*921
INFO--Latency_Computer.softmax_latency:   per_row_turns=4, row_num=400
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.01ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.02ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=3200
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=3200
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=3200
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=400, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=13, page_y=1, 利用率=12.02%
INFO--Latency_Computer.compute_cycles:   page_turn=2, 准确的计算周期数=14736
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.04ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=921, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=4, 利用率=89.94%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=3200
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=25600
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.06ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.03ms
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型计算延迟: 0.13284
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型DRAM延迟: 0.01723241685629981
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型NoC延迟: 0.04229296875
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型非线性延迟: 0.0027500781249999995
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型总延迟: 0.19511546373129982
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.02ms
INFO--Latency_Computer.gelu_latency:   NNULT gelu延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=4, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=12800
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.03ms
